location,parameter,unit,country,city,date.utc,coordinates_latitude,coordinates_longitude,avgvalue
South Scottsdale,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.4797,-111.9172,34.02631579
South Tucson,pm10,Âµg/mÂ³,US,PIMA,00:00.0,32.202148,-110.967915,41.07894737
South Valley,pm10,Âµg/mÂ³,US,Albuquerque,00:00.0,35.0186,-106.651901,58.71428571
Spanish Springs,pm10,Âµg/mÂ³,US,Reno-Sparks,00:00.0,39.621462,-119.718738,20.10526316
Sparks,pm10,Âµg/mÂ³,US,Reno-Sparks,00:00.0,39.54092,-119.746764,39.36842105
Spokane-Augusta Ave,pm10,Âµg/mÂ³,US,Spokane,00:00.0,47.672501,-117.364899,15.13513514
St. Joseph,pm10,Âµg/mÂ³,US,St. Joseph,00:00.0,39.741667,-94.858333,40.25714286
St. Paul - Downtown,pm10,Âµg/mÂ³,US,RAMSEY,00:00.0,44.9507,-93.0985,19.13157895
StJohns,pm10,Âµg/mÂ³,US,MARICOPA,00:00.0,33.29015,-112.159874,47.97368421
Stanfield,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,32.881195,-111.961998,127.5263158
Substation,pm10,Âµg/mÂ³,US,Farmington,00:00.0,36.7969,-108.4725,19.11428571
Sunrise Acres,pm10,Âµg/mÂ³,US,Las Vegas-Paradise,00:00.0,36.163962,-115.11393,72.71428571
Taft,pm10,Âµg/mÂ³,US,Cincinnati-Middletown,00:00.0,39.12886,-84.50404,28.39473684
Taylorsville Liledou,pm10,Âµg/mÂ³,US,ALEXANDER,00:00.0,35.9138,-81.191,10.13513514
Tempe,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.4124,-111.9347,41.81578947
Thompson Falls HS,pm10,Âµg/mÂ³,US,SANDERS,00:00.0,47.594395,-115.323746,18.80555556
Toll,pm10,Âµg/mÂ³,US,Reno-Sparks,00:00.0,39.399841,-119.739606,25.44736842
TracyAP,pm10,Âµg/mÂ³,US,Stockton,00:00.0,37.6825,-121.4406,15.03225806
Tramway,pm10,Âµg/mÂ³,US,Albuquerque,00:00.0,35.185,-106.5077,22.78378378
Trona - Athol and Te,pm10,Âµg/mÂ³,US,Riverside-San Bernardino-Ontario,00:00.0,35.774455,-117.372109,16.52631579
Tulsa,pm10,Âµg/mÂ³,US,Tulsa,00:00.0,36.206699,-95.976402,23.16666667
UC1,pm10,Âµg/mÂ³,US,UNION,00:00.0,42.751518,-96.707208,23.47222222
Upland,pm10,Âµg/mÂ³,US,Riverside-San Bernardino-Ontario,00:00.0,34.10366,-117.629096,53.02702703
Ute 3,pm10,Âµg/mÂ³,US,Durango,00:00.0,37.10258,-107.870219,28.4
Visalia - N. Church,pm10,Âµg/mÂ³,US,Visalia-Porterville,00:00.0,36.33252,-119.29095,87.16216216
W OWEN SCH,pm10,Âµg/mÂ³,US,Fayetteville,00:00.0,35.041416,-78.953112,8.783783784
WATSON,pm10,Âµg/mÂ³,US,Louisville,00:00.0,38.0608,-85.8961,41.76315789
WESTSIDE - 9 Mile,pm10,Âµg/mÂ³,US,BERNALILLO,00:00.0,35.064098,-106.761292,21.02702703
WHlthDpt,pm10,Âµg/mÂ³,US,Wichita,00:00.0,37.7011,-97.3139,19.94736842
WIND CAVE,pm10,Âµg/mÂ³,US,CUSTER,00:00.0,43.557613,-103.483658,4.416666667
WY/KC,pm10,Âµg/mÂ³,US,Kansas City,00:00.0,39.1175,-94.6356,39.5
WYLAM,pm10,Âµg/mÂ³,US,Birmingham-Hoover,00:00.0,33.4997,-86.9242,14.44736842
Wadsworth-NV,pm10,Âµg/mÂ³,US,Reno-Sparks,00:00.0,39.6367,-119.2889,32.45945946
Walter Johnson,pm10,Âµg/mÂ³,US,Las Vegas-Paradise,00:00.0,36.169756,-115.263038,36.67857143
Wamsutter,pm10,Âµg/mÂ³,US,Rock Springs,00:00.0,41.6778,-108.0242,8.153846154
Warner Robins,pm10,Âµg/mÂ³,US,Warner Robins,00:00.0,32.6056,-83.5979,7.863636364
Watertown,pm10,Âµg/mÂ³,US,CODINGTON,00:00.0,44.89965,-97.128802,25.47222222
Welby - 78th Ave. &,pm10,Âµg/mÂ³,US,Denver-Aurora,00:00.0,39.8392,-104.9489,74.52941176
West 43rd,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.406399,-112.144302,100.4210526
West Chandler Fire S,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.299,-111.8843,51.73684211
West Mesa,pm10,Âµg/mÂ³,US,Las Cruces,00:00.0,32.11,-106.51,19
West Phoenix,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.483799,-112.142601,58.73333333
Westmorland - 570 Co,pm10,Âµg/mÂ³,US,El Centro,00:00.0,33.0325,-115.6225,54.89473684
White Fish Dead End,pm10,Âµg/mÂ³,US,FLATHEAD,00:00.0,48.400523,-114.335973,12
Willows-Colusa,pm10,Âµg/mÂ³,US,GLENN,00:00.0,39.53387,-122.190834,18.18421053
Winkler Pump Station,pm10,Âµg/mÂ³,US,Cape Coral-Fort Myers,00:00.0,26.6028,-81.8789,8
YPT Campbell Ranch,pm10,Âµg/mÂ³,US,LYON,00:00.0,39.063033,-119.2044,25.91891892
Yakima-4th Ave,pm10,Âµg/mÂ³,US,Yakima,00:00.0,46.594952,-120.512283,24.7027027
Yosemite Village - V,pm10,Âµg/mÂ³,US,MARIPOSA,00:00.0,37.748707,-119.587094,27.97368421
Yuba City,pm10,Âµg/mÂ³,US,Yuba City,00:00.0,39.13868,-121.61884,30.16216216
Yuma Supersite,pm10,Âµg/mÂ³,US,Yuma,00:00.0,32.690277,-114.614441,71
Zuni Hills,pm10,Âµg/mÂ³,US,Phoenix-Mesa-Scottsdale,00:00.0,33.686741,-112.294167,34.92105263
